Absorbance,0MGL,1MGL,2MLG,3MGL,4MGL,5MGL,UkMGL
262,0,0.0092,0.0172,0.0372,0.0471,0.0633,0.0633
264,0,-0.0036,0.0179,0.0555,0.0638,0.0709,0.0928
266,0,-0.0058,0.0139,0.0339,0.0604,0.1179,0.0886
268,0,0.022,0.0642,0.1038,0.1491,0.1816,0.1908
270,0,0.0003,0.0369,0.0869,0.1502,0.2127,0.2417
272,0,-0.0098,0.0357,0.095,0.1638,0.212,0.2517
274,0,0.0076,0.0522,0.1092,0.1741,0.2349,0.2714
276,0,0.0029,0.0408,0.1033,0.1835,0.2312,0.2767
278,0,0.0014,0.0497,0.1051,0.174,0.2354,0.2656
280,0,0.0036,0.0427,0.0967,0.1617,0.2175,0.2637
282,0,0.0028,0.0452,0.0946,0.1648,0.2272,0.2574
284,0,-0.0017,0.0445,0.1033,0.1604,0.2256,0.272
286,0,0.0022,0.0561,0.1184,0.1994,0.278,0.3153
288,0,0.0002,0.0692,0.1524,0.2587,0.3583,0.428
290,0,0.0002,0.0759,0.1685,0.2911,0.4045,0.4865
292,0,0,0.0755,0.1658,0.2935,0.4042,0.4897
294,0,-0.0003,0.0773,0.1717,0.3019,0.4178,0.5041
296,0,0.0003,0.0783,0.1724,0.2983,0.4112,0.5015
298,0,0,0.071,0.1582,0.2745,0.3758,0.46
300,0,0,0.0619,0.1392,0.2421,0.3308,0.4036
302,0,-0.0001,0.0525,0.1194,0.2076,0.2839,0.3442
304,0,-0.0001,0.0438,0.1012,0.1754,0.2405,0.2889
306,0,0,0.0365,0.0853,0.1472,0.2027,0.2406
308,0,-0.0001,0.0302,0.0724,0.1243,0.1718,0.2012
310,0,-0.0002,0.0257,0.0628,0.1074,0.1491,0.1722
312,0,-0.0001,0.0228,0.0565,0.0962,0.1341,0.1529
314,0,-0.0002,0.0208,0.0524,0.0891,0.1246,0.1408
316,0,-0.0002,0.0196,0.0499,0.0844,0.1184,0.1328
318,0,-0.0002,0.019,0.0481,0.0813,0.1138,0.1268
320,0,-0.0003,0.0184,0.0468,0.0784,0.1102,0.1223
322,0,-0.0002,0.0181,0.0457,0.0766,0.1074,0.1188
324,0,-0.0002,0.0178,0.045,0.0752,0.1055,0.1162
326,0,-0.0002,0.0175,0.0443,0.0736,0.1034,0.1137
328,0,-0.0001,0.017,0.043,0.0714,0.1003,0.1096
330,0,-0.0002,0.0163,0.0412,0.0678,0.0954,0.1033
332,0,-0.0002,0.0152,0.0385,0.0627,0.0885,0.0946
334,0,0,0.0138,0.0352,0.0566,0.0802,0.0839
336,0,-0.0001,0.0124,0.0318,0.0499,0.0713,0.0726
338,0,-0.0001,0.0109,0.0287,0.0441,0.0631,0.0622
340,0,-0.0001,0.0098,0.0259,0.0388,0.0561,0.0532
342,0,-0.0001,0.0088,0.0237,0.0346,0.0505,0.046
344,0,-0.0002,0.0081,0.0219,0.0315,0.0461,0.0404
346,0,-0.0001,0.0074,0.0205,0.029,0.0428,0.0361
348,0,-0.0002,0.007,0.0194,0.0269,0.0402,0.0328
350,0,-0.0002,0.0067,0.0186,0.0254,0.0381,0.0302
352,0,-0.0002,0.0063,0.0177,0.024,0.0361,0.0276
354,0,-0.0001,0.0061,0.0171,0.0228,0.0345,0.0257
356,0,-0.0002,0.0057,0.0165,0.0216,0.033,0.0238
358,0,-0.0002,0.0056,0.0158,0.0207,0.0318,0.0221
360,0,-0.0001,0.0054,0.0154,0.0199,0.0305,0.0209
362,0,-0.0001,0.0053,0.0151,0.0192,0.0296,0.0198
364,0,-0.0001,0.0053,0.0149,0.0187,0.0289,0.019
366,0,-0.0001,0.0047,0.0145,0.0187,0.0282,0.0184
368,0,-0.0001,0.0051,0.015,0.0183,0.028,0.018
370,0,-0.0001,0.0052,0.0146,0.018,0.0277,0.0178
372,0,-0.0001,0.0052,0.0146,0.0179,0.0274,0.0177
374,0,0,0.0051,0.0146,0.0181,0.0273,0.0176
376,0,-0.0001,0.005,0.0145,0.018,0.027,0.0176
378,0,-0.0001,0.005,0.0145,0.018,0.0269,0.0176
380,0,-0.0002,0.0049,0.0145,0.0178,0.0267,0.0176
382,0,-0.0002,0.0049,0.0143,0.0181,0.027,0.0179
384,0,-0.0001,0.0051,0.0146,0.0182,0.0271,0.0182
386,0,-0.0002,0.0051,0.0145,0.0184,0.0273,0.0187
388,0,-0.0002,0.0051,0.0146,0.0187,0.0276,0.0192
390,0,-0.0002,0.0052,0.0147,0.0188,0.0278,0.0195
392,0,-0.0002,0.005,0.0145,0.0188,0.0278,0.0197
394,0,-0.0001,0.0052,0.0146,0.0189,0.0278,0.0197
396,0,-0.0001,0.0051,0.0144,0.0187,0.0276,0.0194
398,0,-0.0002,0.005,0.0141,0.0182,0.0269,0.0188
400,0,-0.0002,0.0049,0.0136,0.0177,0.0261,0.0178
402,0,-0.0001,0.0046,0.0132,0.017,0.0251,0.0166
404,0,-0.0002,0.0044,0.0127,0.016,0.0239,0.0152
406,0,-0.0001,0.0043,0.0122,0.0153,0.0228,0.0138
408,0,-0.0002,0.004,0.0117,0.0146,0.0218,0.0126
410,0,-0.0002,0.004,0.0113,0.014,0.0209,0.0115
412,0,-0.0002,0.0038,0.011,0.0134,0.0202,0.0107
414,0,-0.0002,0.0038,0.0107,0.0132,0.0197,0.0103
416,0,-0.0001,0.0037,0.0107,0.013,0.0195,0.01
418,0,-0.0001,0.0037,0.0106,0.0129,0.0193,0.0098
420,0,-0.0002,0.0036,0.0104,0.0128,0.0191,0.0098
422,0,-0.0001,0.0037,0.0105,0.0129,0.0192,0.01
424,0,-0.0002,0.0038,0.0105,0.0129,0.0193,0.0102
426,0,-0.0001,0.0039,0.0106,0.0132,0.0196,0.0105
428,0,-0.0001,0.0039,0.0106,0.0134,0.0198,0.0109
430,0,-0.0001,0.0038,0.0106,0.0135,0.02,0.0113
432,0,-0.0001,0.0041,0.0108,0.0139,0.0204,0.0118
434,0,-0.0001,0.0041,0.0108,0.0142,0.0207,0.0123
436,0,-0.0002,0.0041,0.0109,0.0144,0.021,0.013
438,0,-0.0002,0.0043,0.011,0.0148,0.0215,0.0135
440,0,-0.0001,0.0045,0.0113,0.0153,0.022,0.0143
442,0,-0.0001,0.0044,0.0114,0.0155,0.0225,0.015
444,0,-0.0003,0.0046,0.0115,0.016,0.0228,0.0158
446,0,-0.0001,0.0048,0.0118,0.0165,0.0235,0.0166
448,0,-0.0002,0.0049,0.012,0.0169,0.0242,0.0174
450,0,-0.0001,0.005,0.0123,0.0174,0.0248,0.0183
452,0,-0.0002,0.0052,0.0125,0.0181,0.0254,0.0192
454,0,-0.0001,0.0052,0.0127,0.0185,0.0261,0.0202
456,0,-0.0002,0.0055,0.0129,0.0191,0.0269,0.0212
458,0,-0.0002,0.0056,0.0133,0.0197,0.0276,0.0223
460,0,-0.0002,0.0058,0.0136,0.0202,0.0282,0.0232
462,0,-0.0001,0.006,0.0138,0.021,0.029,0.0243
464,0,-0.0002,0.006,0.0141,0.0215,0.0297,0.0254
466,0,-0.0002,0.0063,0.0143,0.022,0.0305,0.0264
468,0,-0.0001,0.0065,0.0147,0.0227,0.0312,0.0273
470,0,-0.0002,0.0067,0.015,0.0234,0.032,0.0285
472,0,-0.0002,0.0067,0.0151,0.0239,0.0326,0.0295
474,0,-0.0002,0.0069,0.0155,0.0246,0.0335,0.0307
476,0,-0.0001,0.0071,0.0158,0.0251,0.0343,0.0318
478,0,-0.0001,0.0074,0.0163,0.026,0.0353,0.0331
480,0,-0.0001,0.0077,0.0166,0.0267,0.036,0.0342
482,0,-0.0002,0.0077,0.0168,0.0272,0.0367,0.0352
484,0,-0.0001,0.0074,0.0178,0.0272,0.0368,0.0356
486,0,-0.0002,0.0077,0.0179,0.0278,0.0372,0.0367
488,0,-0.0002,0.0078,0.018,0.0282,0.0383,0.0377
490,0,-0.0002,0.0084,0.0179,0.0298,0.04,0.0397
492,0,-0.0002,0.0086,0.0181,0.0304,0.0405,0.0406
494,0,-0.0002,0.0088,0.0183,0.0307,0.0411,0.0413
496,0,-0.0001,0.0088,0.0186,0.0312,0.0416,0.0422
498,0,-0.0001,0.0088,0.0187,0.0314,0.0418,0.0426
500,0,-0.0002,0.0089,0.0187,0.0316,0.0421,0.043
502,0,-0.0001,0.0089,0.0187,0.0317,0.0423,0.0432
504,0,-0.0001,0.009,0.0188,0.0319,0.0423,0.0435
506,0,-0.0002,0.0091,0.0187,0.0318,0.0423,0.0434
508,0,-0.0001,0.0091,0.0186,0.032,0.0424,0.0437
510,0,-0.0002,0.0091,0.0186,0.0319,0.0423,0.0437
512,0,0,0.0092,0.0187,0.0322,0.0424,0.044
514,0,-0.0002,0.0089,0.0185,0.032,0.0424,0.0442
516,0,-0.0002,0.0092,0.0187,0.0324,0.043,0.0448
518,0,-0.0002,0.0094,0.0187,0.0328,0.0432,0.0453
520,0,-0.0001,0.0094,0.0189,0.033,0.0438,0.0462
522,0,-0.0003,0.0093,0.0189,0.0336,0.0446,0.0473
524,0,-0.0001,0.0097,0.0195,0.0344,0.0455,0.0486
526,0,-0.0002,0.0098,0.0199,0.0352,0.0467,0.0502
528,0,-0.0001,0.0101,0.0204,0.0361,0.0479,0.052
530,0,-0.0001,0.0104,0.0208,0.0372,0.0495,0.054
532,0,-0.0002,0.0106,0.0214,0.0384,0.0511,0.0566
534,0,-0.0002,0.0109,0.0223,0.0399,0.0532,0.0591
536,0,-0.0002,0.0113,0.0228,0.0412,0.0553,0.0619
538,0,-0.0001,0.0117,0.0241,0.0435,0.0581,0.0657
540,0,-0.0003,0.0119,0.0248,0.0449,0.0606,0.0692
542,0,-0.0001,0.0127,0.0263,0.0476,0.0642,0.0739
544,0,0,0.0134,0.0274,0.0499,0.0676,0.0784
546,0,-0.0004,0.0138,0.0288,0.0525,0.0714,0.0834
548,0,-0.0001,0.0147,0.0306,0.0557,0.0758,0.0891
550,0,-0.0002,0.0156,0.0323,0.0587,0.0803,0.0951
552,0,-0.0002,0.0163,0.0341,0.0624,0.0852,0.1013
554,0,-0.0002,0.0169,0.0358,0.0658,0.0902,0.1078
556,0,-0.0002,0.0179,0.0378,0.0696,0.0955,0.1149
558,0,-0.0002,0.0188,0.04,0.0734,0.1012,0.1221
560,0,-0.0003,0.0201,0.0425,0.0778,0.107,0.1297
562,0,-0.0001,0.0211,0.0446,0.0818,0.1132,0.1376
564,0,-0.0003,0.0224,0.0476,0.0874,0.121,0.1475
566,0,-0.0001,0.0239,0.0508,0.0928,0.1283,0.157
568,0,-0.0001,0.0246,0.0529,0.097,0.1342,0.1646
570,0,-0.0002,0.0257,0.0552,0.1009,0.1401,0.1721
572,0,-0.0001,0.0266,0.0582,0.1053,0.1466,0.1808
574,0,0,0.0278,0.0618,0.1107,0.1543,0.1909
576,0,-0.0001,0.0296,0.0654,0.1176,0.1641,0.2037
578,0,-0.0001,0.0313,0.0685,0.1243,0.1732,0.2155
580,0,-0.0001,0.0336,0.0732,0.1336,0.1859,0.2322
582,0,-0.0002,0.0352,0.0766,0.1409,0.1957,0.2451
584,0,-0.0001,0.038,0.083,0.1518,0.2114,0.2656
586,0,-0.0001,0.0401,0.088,0.1604,0.2238,0.2815
588,0,-0.0001,0.0425,0.0935,0.171,0.2387,0.3009
590,0,-0.0002,0.046,0.0995,0.1846,0.2572,0.325
592,0,-0.0001,0.0495,0.1066,0.1986,0.2764,0.3506
594,0,-0.0001,0.0521,0.1126,0.2098,0.2919,0.3711
596,0,-0.0002,0.0553,0.1195,0.2226,0.31,0.395
598,0,-0.0002,0.0588,0.1271,0.2373,0.3299,0.4219
600,0,-0.0002,0.0618,0.1337,0.2497,0.3473,0.4448
602,0,-0.0001,0.0651,0.1408,0.2629,0.3653,0.4686
604,0,-0.0002,0.0679,0.1471,0.2745,0.381,0.4891
606,0,-0.0002,0.07,0.1531,0.2857,0.3957,0.5085
608,0,-0.0001,0.0731,0.1586,0.2948,0.4075,0.5231
610,0,-0.0002,0.0754,0.1623,0.3018,0.417,0.5355
612,0,-0.0002,0.077,0.1656,0.3073,0.4238,0.5434
614,0,-0.0001,0.0784,0.1684,0.3118,0.4287,0.5493
616,0,-0.0002,0.0794,0.1703,0.3141,0.4312,0.5516
618,0,-0.0001,0.0804,0.1719,0.3165,0.4335,0.5531
620,0,-0.0002,0.0812,0.1735,0.3184,0.4346,0.5536
622,0,-0.0001,0.0826,0.1755,0.3212,0.4369,0.5553
624,0,-0.0001,0.0836,0.1776,0.3239,0.4398,0.5583
626,0,-0.0001,0.0849,0.1803,0.3279,0.4442,0.5629
628,0,-0.0002,0.087,0.184,0.3339,0.4511,0.5705
630,0,-0.0001,0.0893,0.1886,0.3412,0.4603,0.5806
632,0,-0.0002,0.0921,0.1941,0.3505,0.472,0.5945
634,0,-0.0002,0.0954,0.2011,0.3625,0.4861,0.6129
636,0,-0.0003,0.0994,0.2091,0.3763,0.5047,0.6354
638,0,-0.0002,0.1036,0.2179,0.3915,0.5241,0.6596
640,0,0,0.1085,0.2276,0.4076,0.5458,0.6867
642,0,-0.0002,0.1133,0.2387,0.4266,0.5705,0.7174
644,0,-0.0001,0.119,0.2504,0.4469,0.5969,0.749
646,0,0,0.1252,0.2622,0.4684,0.6257,0.7836
648,0,-0.0001,0.1313,0.2752,0.4918,0.6563,0.8238
650,0,-0.0003,0.1362,0.2859,0.5091,0.679,0.8532
652,0,-0.0001,0.1427,0.2999,0.5339,0.712,0.8952
654,0,-0.0001,0.1489,0.3104,0.5519,0.7361,0.9249
656,0,-0.0008,0.1517,0.3124,0.5682,0.7557,0.9527
658,0,-0.0001,0.1503,0.3192,0.5675,0.7574,0.9527
660,0,-0.0001,0.1519,0.3219,0.5724,0.761,0.9549
662,0,-0.0001,0.156,0.3275,0.5819,0.7742,0.97
664,0,-0.0001,0.1575,0.3301,0.5871,0.7802,0.9794
666,0,-0.0001,0.1565,0.3289,0.5839,0.7763,0.9719
668,0,-0.0004,0.1539,0.3223,0.5722,0.7597,0.9525
670,0,-0.0001,0.1482,0.3115,0.5518,0.7351,0.9224
672,0,-0.0004,0.141,0.2958,0.5262,0.7004,0.8787
674,0,0,0.131,0.2742,0.4865,0.6479,0.8098
676,0,-0.0003,0.118,0.2477,0.4392,0.5857,0.7323
678,0,-0.0001,0.1048,0.2192,0.3888,0.5182,0.6481
680,0,0,0.0923,0.1926,0.3414,0.4549,0.5698
682,0,-0.0002,0.0792,0.1658,0.2945,0.3917,0.489
684,0,0,0.066,0.1361,0.2422,0.3225,0.4019
686,0,-0.0002,0.0564,0.1168,0.2077,0.2772,0.3443
688,0,-0.0002,0.0469,0.0973,0.1728,0.2304,0.2847
690,0,-0.0002,0.0382,0.0781,0.14,0.1869,0.2304
692,0,-0.0002,0.0317,0.0642,0.1158,0.1548,0.1894
694,0,-0.0003,0.0266,0.0535,0.0964,0.129,0.1568
696,0,-0.0001,0.022,0.0427,0.0779,0.1047,0.1255
698,0,-0.0002,0.0181,0.0361,0.066,0.0888,0.1057
700,0,-0.0002,0.0154,0.0303,0.0555,0.0748,0.0878
702,0,0,0.013,0.0247,0.0457,0.0622,0.0718
704,0,-0.0002,0.0112,0.0211,0.0396,0.0539,0.0612
706,0,0.0001,0.0102,0.0172,0.0328,0.0449,0.05
708,0,-0.0003,0.0082,0.0151,0.0288,0.0399,0.0432
710,0,0,0.0074,0.0131,0.025,0.0347,0.037
712,0,-0.0002,0.0069,0.0116,0.0226,0.0314,0.0324
714,0,0,0.006,0.0101,0.0198,0.0277,0.0277
716,0,-0.0001,0.0054,0.0094,0.0185,0.0261,0.0252
718,0,-0.0001,0.0055,0.0083,0.0165,0.0234,0.0223
720,0,-0.0003,0.0049,0.0076,0.0154,0.0218,0.0202
722,0,-0.0002,0.0044,0.0069,0.0143,0.0205,0.0183
724,0,-0.0003,0.0044,0.0063,0.0131,0.019,0.0165
726,0,0,0.0043,0.0061,0.0124,0.0178,0.0151
728,0,-0.0001,0.004,0.006,0.0119,0.0169,0.0141
730,0,-0.0001,0.0041,0.0053,0.0112,0.0162,0.0129
732,0,-0.0002,0.0037,0.0053,0.0107,0.0152,0.0117
734,0,0,0.0039,0.0051,0.0102,0.0147,0.011
736,0,-0.0003,0.0036,0.0049,0.0097,0.014,0.0103
738,0,0,0.0037,0.0049,0.0097,0.0139,0.0099
740,0,-0.0003,0.0031,0.0045,0.0089,0.0132,0.0089
742,0,0,0.0037,0.0045,0.0093,0.0128,0.0089
744,0,-0.0003,0.0034,0.0044,0.0089,0.0128,0.0084
746,0,0,0.0035,0.0044,0.0087,0.0125,0.0079
748,0,-0.0001,0.0035,0.0043,0.0085,0.0122,0.0078
750,0,-0.0001,0.0035,0.0042,0.0082,0.0117,0.0072
752,0,-0.0002,0.0031,0.0041,0.0079,0.0115,0.0067
754,0,0,0.0034,0.0041,0.008,0.0114,0.0069
756,0,-0.0002,0.0033,0.0037,0.0076,0.0111,0.0064
758,0,0,0.0031,0.0039,0.0076,0.0108,0.0061
760,0,-0.0001,0.0032,0.0037,0.0076,0.0108,0.006
762,0,-0.0001,0.003,0.0037,0.0077,0.0107,0.0059
764,0,-0.0001,0.0037,0.0036,0.0076,0.0105,0.0058
766,0,-0.0002,0.0026,0.0035,0.0072,0.0102,0.0051
768,0,-0.0001,0.0041,0.0037,0.0075,0.0103,0.0056
770,0,-0.0002,0.003,0.0034,0.007,0.0099,0.005
772,0,-0.0003,0.0027,0.0036,0.007,0.0098,0.0048
774,0,-0.0001,0.0028,0.0033,0.0069,0.0096,0.0044
776,0,-0.0004,0.0031,0.0036,0.0071,0.0099,0.005
778,0,-0.0001,0.0036,0.0033,0.0072,0.0097,0.0049
780,0,-0.0001,0.0033,0.0034,0.007,0.0097,0.0049
782,0,-0.0003,0.003,0.0031,0.0065,0.0092,0.0044
784,0,-0.0002,0.0028,0.0032,0.0067,0.0093,0.0043
786,0,-0.0001,0.0031,0.0033,0.0068,0.0094,0.0043
788,0,-0.0001,0.0034,0.0032,0.0069,0.0093,0.0045
790,0,-0.0002,0.0024,0.0032,0.0063,0.0089,0.0039
792,0,-0.0003,0.003,0.003,0.0067,0.0091,0.004
794,0,0,0.0042,0.0031,0.0066,0.009,0.0042
796,0,-0.0002,0.0021,0.0034,0.0066,0.0089,0.0037
798,0,0,0.0032,0.0034,0.0066,0.009,0.0042
800,0,-0.0002,0.0031,0.0031,0.0063,0.0087,0.0041
802,0,-0.0002,0.0029,0.0031,0.0066,0.0089,0.0038
804,0,0.0002,0.0032,0.0031,0.0069,0.0089,0.0041
806,0,-0.0001,0.0036,0.0031,0.0064,0.0085,0.0039
808,0,0,0.003,0.0033,0.0065,0.0085,0.0037
810,0,0.0001,0.0031,0.0031,0.0066,0.0088,0.0039
812,0,-0.0001,0.0027,0.0032,0.0065,0.0088,0.0042
814,0,-0.0001,0.0034,0.0028,0.0062,0.0083,0.0035
816,0,0,0.0032,0.0032,0.0067,0.0085,0.0037
818,0,0.0003,0.0033,0.0032,0.0065,0.0086,0.004
820,0,-0.0001,0.0041,0.0028,0.0071,0.0085,0.004
